2026-05-29 22:05:05,093 | WARNING | Không có GPU — BGE-M3 trên CPU có thể mất 1–3 giờ.
2026-05-29 22:05:05,440 | INFO | Loading model for evaluation: embedding_project/models/bge_m3_finetuned_final
2026-05-29 22:05:05,445 | INFO | No device provided, using cpu
2026-05-29 22:05:05,447 | INFO | Loading SentenceTransformer model from embedding_project/models/bge_m3_finetuned_final.

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 4139.13it/s]

Batches:   0%|          | 0/500 [00:00<?, ?it/s]
Batches:   0%|          | 1/500 [00:13<1:49:20, 13.15s/it]
Batches:   0%|          | 2/500 [00:22<1:28:36, 10.68s/it]
Batches:   1%|          | 3/500 [00:29<1:17:20,  9.34s/it]
Batches:   1%|          | 4/500 [00:44<1:34:23, 11.42s/it]
Batches:   1%|          | 5/500 [00:59<1:44:31, 12.67s/it]
Batches:   1%|          | 6/500 [01:15<1:54:43, 13.93s/it]
Batches:   1%|▏         | 7/500 [01:31<2:00:13, 14.63s/it]
Batches:   2%|▏         | 8/500 [01:45<1:58:32, 14.46s/it]
Batches:   2%|▏         | 9/500 [01:59<1:57:15, 14.33s/it]
Batches:   2%|▏         | 10/500 [02:15<1:59:39, 14.65s/it]
Batches:   2%|▏         | 11/500 [02:29<1:58:24, 14.53s/it]
Batches:   2%|▏         | 12/500 [02:43<1:57:42, 14.47s/it]
Batches:   3%|▎         | 13/500 [02:57<1:55:11, 14.19s/it]
Batches:   3%|▎         | 14/500 [03:15<2:04:14, 15.34s/it]
Batches:   3%|▎         | 15/500 [03:32<2:08:15, 15.87s/it]
Batches:   3%|▎         | 16/500 [03:55<2:26:15, 18.13s/it]
Batches:   3%|▎         | 17/500 [04:22<2:46:58, 20.74s/it]
Batches:   4%|▎         | 18/500 [04:59<3:24:44, 25.49s/it]
Batches:   4%|▍         | 19/500 [05:29<3:36:20, 26.99s/it]
Batches:   4%|▍         | 20/500 [06:05<3:55:50, 29.48s/it]
Batches:   4%|▍         | 21/500 [06:37<4:02:15, 30.35s/it]
Batches:   4%|▍         | 22/500 [07:11<4:11:06, 31.52s/it]
Batches:   5%|▍         | 23/500 [07:39<4:02:59, 30.56s/it]
Batches:   5%|▍         | 24/500 [08:06<3:51:50, 29.22s/it]
Batches:   5%|▌         | 25/500 [08:32<3:43:44, 28.26s/it]
Batches:   5%|▌         | 26/500 [08:54<3:30:19, 26.62s/it]
Batches:   5%|▌         | 27/500 [09:23<3:33:33, 27.09s/it]
Batches:   6%|▌         | 28/500 [09:49<3:31:46, 26.92s/it]
Batches:   6%|▌         | 29/500 [10:10<3:18:17, 25.26s/it]
Batches:   6%|▌         | 30/500 [10:33<3:10:49, 24.36s/it]
Batches:   6%|▌         | 31/500 [10:53<3:00:01, 23.03s/it]
Batches:   6%|▋         | 32/500 [11:32<3:37:47, 27.92s/it]
Batches:   7%|▋         | 33/500 [12:06<3:50:25, 29.60s/it]
Batches:   7%|▋         | 34/500 [12:40<4:00:49, 31.01s/it]
Batches:   7%|▋         | 35/500 [13:17<4:15:38, 32.99s/it]
Batches:   7%|▋         | 36/500 [13:57<4:30:30, 34.98s/it]
Batches:   7%|▋         | 37/500 [14:34<4:34:40, 35.60s/it]
Batches:   8%|▊         | 38/500 [15:10<4:34:24, 35.64s/it]
Batches:   8%|▊         | 39/500 [15:47<4:37:04, 36.06s/it]
Batches:   8%|▊         | 40/500 [16:25<4:41:48, 36.76s/it]
Batches:   8%|▊         | 41/500 [17:04<4:46:40, 37.47s/it]
Batches:   8%|▊         | 42/500 [17:44<4:50:57, 38.12s/it]
Batches:   9%|▊         | 43/500 [18:49<5:51:04, 46.09s/it]
Batches:   9%|▉         | 44/500 [19:45<6:12:38, 49.03s/it]
Batches:   9%|▉         | 45/500 [20:29<6:01:09, 47.63s/it]
Batches:   9%|▉         | 46/500 [21:12<5:49:58, 46.25s/it]
